code_insee;nombre_d_equipements_culturels
79111;1
79112;1
79115;2
79116;2
79119;2
79120;1
79123;3
79125;2
79126;1
79127;1
79128;1
79130;2
79131;1
79133;2
79134;2
79135;7
79136;2
79137;2
79140;3
79145;1
79147;1
79148;1
79149;2
79150;4
79152;1
79154;1
79156;3
79157;1
79161;1
79162;2
79163;1
79164;1
79165;1
79166;2
79167;3
79170;1
79172;2
79174;17
79175;2
79176;3
79177;1
79179;4
79180;1
79183;4
79184;7
79185;5
79189;1
79191;50
79195;6
79196;9
79197;1
79200;1
79201;3
79202;25
79204;2
79205;1
79207;2
79208;4
79210;3
79213;1
79215;3
79216;3
79217;1
79225;1
79230;1
79235;1
79236;2
79238;2
79239;2
79241;2
79242;4
79243;1
79244;1
79246;3
79249;4
79250;1
79251;2
79252;2
79253;2
79257;3
79259;1
79265;1
79267;1
79268;6
79269;2
79270;6
79271;3
79277;4
79278;1
79280;1
79281;2
79284;3
79285;1
79289;1
79290;3
79293;3
79295;1
79297;3
79298;4
79299;4
79300;2
79302;1
79303;2
79306;1
79307;2
79308;1
79310;2
79311;2
79313;2
79316;2
79319;3
79320;1
79322;1
79326;1
79329;36
79331;1
79334;2
79335;1
79336;2
79337;1
79339;4
79342;1
79343;1
79345;2
79347;1
79351;1
79352;1
79355;2
79357;2
80001;41
80003;1
80009;1
80010;1
80011;1
80013;4
80016;6
80017;1
80019;1
80020;2
80021;100
80024;2
80025;3
80029;1
80030;1
80033;2
80034;2
80036;1
80038;1
80039;3
80040;1
80045;1
80048;1
80050;3
80051;1
80055;1
80056;1
80060;1
80061;1
80062;1
80063;1
80067;1
80069;1
80070;2
80071;3
80074;1
80076;3
80081;1
80082;3
80085;1
80086;1
80087;1
80089;1
80092;3
80093;3
80096;1
80099;1
80100;1
80101;1
80106;1
80107;1
80110;2
80115;1
80117;1
80119;1
80120;1
80122;1
80123;2
80124;2
80126;2
80127;1
80130;2
80131;2
80133;1
80136;2
80142;1
80149;1
80159;1
80160;4
80162;2
80163;1
80165;1
80166;2
80168;1
80171;2
80172;1
80173;2
80180;1
80182;2
80184;1
80186;5
80187;5
80188;2
80189;1
80196;1
80198;2
80200;1
80204;1
80205;1
80207;2
80211;5
80212;6
80214;1
80218;1
80222;1
80225;2
80226;1
80228;1
80229;1
80234;2
80235;1
80236;3
80240;2
80241;3
80248;3
80249;1
80251;1
80253;13
80259;1
80260;1
80262;1
80265;1
80274;1
80276;1
80282;1
80285;2
80290;2
80293;1
80295;2
80296;2
80297;1
80299;1
80300;1
80303;1
80305;2
80308;2
80313;1
80315;1
80316;2
80318;3
80321;4
80328;3
80331;1
80333;2
80336;1
80338;1
80341;1
80345;1
80348;1
80352;2
80359;1
80360;1
80361;1
80368;2
80369;1
80372;2
80373;3
80375;1
80376;1
80377;1
80379;1
80390;1
80392;1
80395;1
80399;1
80403;1
80406;1
80408;1
80410;4
80412;1
80415;2
80416;2
80417;1
80423;3
80425;1
80426;2
80429;1
80435;1
80436;2
80437;2
80442;1
80443;2
80446;3
80463;2
80464;2
80467;1
80476;2
80479;1
80485;3
80486;3
80488;2
80489;3
80490;1
80493;1
80494;1
80495;5
80496;1
80497;1
80498;3
80500;1
80503;1
80507;1
80512;2
80514;1
80523;1
80529;1
80533;5
80546;1
80548;1
80549;1
80554;1
80555;2
80558;2
80561;5
80565;1
80566;1
80570;3
80573;2
80578;3
80582;2
80584;3
80585;1
80592;1
80597;1
80598;1
80600;2
80606;2
80607;1
80611;1
80613;1
80614;1
80615;2
80618;1
80619;1
80620;7
80622;4
80623;1
80624;1
80625;1
80626;1
80627;1
80630;3
80634;2
80635;2
80639;1
80643;1
80644;4
80645;1
80649;3
80650;1
80654;1
80655;1
80656;2
80659;2
80663;2
80664;1
80665;2
80666;1
80668;1
80670;2
80671;2
80672;4
80673;1
80674;2
80677;5
80678;1
80679;1
80680;1
80685;4
80688;8
80690;2
80692;1
80700;1
80701;2
80702;2
80704;2
80706;1
80709;1
80710;2
80711;2
80714;1
80716;11
80717;1
80718;1
80721;7
80725;1
80732;2
80734;1
80735;1
80738;1
80743;1
80744;1
80746;1
80749;1
80752;1
80753;2
80757;1
80759;2
80762;2
80764;1
80766;3
80767;1
80770;1
80773;1
80775;1
80778;1
80780;2
80781;1
80785;1
80791;1
80793;1
80795;1
80798;1
80799;1
80800;1
80801;1
80806;1
80809;1
80810;1
80815;2
80821;1
80827;1
80832;1
80834;2
81001;1
81003;2
81004;57
81007;1
81010;2
81011;1
81012;2
81014;2
81016;3
81018;1
81021;3
81025;1
81035;1
81036;1
81037;2
81039;1
81042;4
81043;1
81045;4
81046;3
81048;3
81051;2
81054;2
81055;2
81060;7
81062;6
81063;4
81064;4
81065;34
81067;4
81069;30
81073;2
81076;1
81078;1
81079;2
81081;1
81083;1
81084;1
81094;1
81099;18
81100;1
81101;1
81104;3
81105;6
81110;2
81112;2
81115;4
81116;1
81117;1
81120;5
81124;6
81125;2
81131;3
81132;1
81136;1
81138;1
81139;5
81140;12
81142;1
81143;1
81144;4
81145;9
81147;1
81148;1
81151;2
81152;3
81156;1
81158;1
81160;1
81162;1
81163;6
81164;1
81170;6
81171;3
81178;1
81179;2
81180;2
81182;3
81191;1
81192;1
81195;2
81196;1
81197;1
81200;1
81201;2
81203;1
81204;1
81206;3
81207;1
81217;6
81218;1
81219;5
81220;14
81222;2
81225;1
81227;1
81229;1
81233;1
81238;4
81239;2
81240;2
81244;2
81246;1
81248;1
81251;2
81253;1
81257;3
81261;1
81262;3
81266;2
81267;1
81271;3
81272;1
81273;2
81274;1
81275;1
81276;3
81278;2
81281;1
81283;1
81285;1
81288;8
81289;1
81290;1
81292;3
81295;1
81297;1
81303;1
81304;1
81305;4
81306;2
81308;1
81309;3
81312;1
81314;1
81315;2
81316;2
81317;1
81320;3
81325;5
82001;1
82002;1
82005;2
82008;28
82010;1
82011;1
82013;8
82014;1
82016;1
82018;2
82019;3
82020;1
82021;1
82022;1
82023;1
82024;2
82025;2
82026;10
82027;1
82029;1
82030;2
82031;2
82032;4
82033;7
82034;1
82037;10
82038;10
82039;1
82041;1
82042;2
82044;1
82045;3
82047;1
82048;2
82049;2
82050;3
82051;1
82052;2
82054;1
82056;4
82059;1
82060;1
82061;1
82062;3
82063;1
82069;3
82073;2
82074;2
82075;5
82076;1
82079;2
82080;1
82081;1
82082;5
82083;1
82084;4
82085;2
82087;4
82088;2
82089;1
82090;1
82093;2
82094;7
82096;1
82097;1
82101;1
82102;1
82104;3
82105;1
82106;1
82108;1
82110;3
82111;1
82112;16
82113;2
82114;1
82115;2
82116;1
82117;3
82119;1
82121;60
82123;1
82124;1
82125;3
82131;9
82132;3
82134;8
82135;2
82136;1
82137;4
82139;1
82140;2
82141;3
82142;1
82147;1
82148;3
82149;6
82150;1
82151;4
82152;1
82153;1
82154;1
82155;21
82158;1
82161;1
82163;1
82164;1
82166;1
82167;1
82168;2
82169;4
82170;1
82171;2
82172;1
82173;3
82175;1
82178;3
82179;4
82182;3
82185;1
82186;5
82187;8
82189;2
82190;7
82191;2
82194;3
82195;3
83001;1
83002;3
83003;2
83004;1
83006;1
83007;6
83008;1
83009;5
83010;4
83011;4
83012;4
83014;1
83016;2
83017;3
83018;4
83019;9
83020;1
83021;3
83023;17
83025;3
83026;3
83027;3
83028;2
83029;3
83030;1
83031;4
83032;3
83033;1
83034;1
83035;4
83036;3
83037;2
83038;2
83041;1
83042;4
83043;4
83044;4
83045;1
83046;4
83047;1
83048;1
83049;4
83050;23
83051;3
83052;3
83054;1
83055;5
83056;2
83057;2
83058;3
83059;1
83060;1
83061;44
83062;12
83063;1
83065;1
83066;2
83067;1
83068;9
83069;60
83070;7
83071;2
83072;9
83073;6
83074;1
83075;1
83076;1
83077;3
83079;3
83080;3
83081;2
83082;1
83083;2
83085;1
83086;3
83087;2
83088;1
83089;1
83090;5
83091;4
83092;1
83093;5
83094;2
83095;2
83096;3
83097;4
83098;4
83099;1
83100;3
83101;3
83102;3
83103;2
83104;2
83106;1
83107;9
83108;4
83110;3
83112;6
83113;2
83114;3
83115;9
83116;10
83117;2
83118;18
83119;17
83120;4
83121;6
83122;1
83123;6
83124;4
83125;1
83126;17
83127;4
83129;7
83130;4
83131;3
83132;4
83133;1
83134;2
83135;1
83136;3
83137;57
83138;3
83139;2
83140;9
83141;5
83142;1
83143;3
83144;9
83145;3
83146;3
83148;2
83149;3
83150;2
83151;2
83152;4
83153;2
84001;1
84002;3
84003;23
84004;3
84007;207
84008;4
84009;3
84010;1
84012;3
84014;3
84015;2
84016;4
84017;4
84018;1
84019;18
84020;8
84021;1
84022;1
84023;4
84024;1
84025;2
84026;4
84027;4
84028;1
84029;4
84030;5
84031;42
84032;2
84034;5
84035;26
84036;2
84037;4
84038;1
84039;5
84040;3
84041;1
84042;9
84043;2
84044;1
84045;2
84047;1
84048;1
84049;1
84050;8
84051;3
84052;3
84053;4
84054;17
84055;1
84056;2
84057;2
84058;3
84061;1
84062;3
84064;2
84065;5
84066;1
84067;3
84068;9
84069;3
84070;2
84071;3
84072;5
84073;7
84074;4
84075;3
84076;3
84078;3
84080;5
84081;1
84082;4
84083;4
84085;1
84086;7
84087;28
84088;27
84089;16
84090;1
84091;3
84092;5
84093;1
84094;2
84095;1
84096;1
84097;2
84098;1
84099;1
84101;1
84102;2
84103;4
84104;1
84105;3
84106;3
84107;2
84108;4
84112;1
84113;2
84114;2
84115;1
84117;1
84118;9
84119;1
84120;1
84122;4
84123;4
84124;3
84126;2
84127;6
84129;12
84131;2
84132;7
84133;6
84134;2
84135;2
84136;1
84137;21
84138;11
84139;7
84140;3
84141;4
84142;2
84143;4
84144;3
84145;1
84146;1
84147;2
84148;1
84149;1
84150;5
84151;1
85001;2
85002;2
85003;4
85004;3
85005;1
85006;6
85008;5
85009;4
85010;11
85011;4
85012;4
85013;1
85014;6
85015;2
85016;1
85017;2
85018;2
85019;3
85020;3
85021;1
85022;8
85023;3
85024;4
85025;2
85026;1
85028;1
85029;2
85031;4
85033;2
85034;2
85035;4
85036;1
85038;1
85039;3
85040;3
85042;1
85046;4
85047;8
85049;1
85050;1
85051;6
85054;1
85055;1
85056;2
85058;1
85059;7
85061;1
85062;3
85064;2
85065;1
85066;1
85067;6
85070;1
85071;4
85072;1
85073;1
85076;3
85077;2
85078;2
85080;4
85081;2
85082;4
85083;1
85084;7
85086;1
85087;3
85088;1
85089;2
85090;11
85092;31
85093;1
85094;6
85095;1
85096;5
85097;2
85098;2
85099;1
85100;1
85101;3
85102;1
85103;1
85104;1
85105;1
85106;3
85108;1
85109;13
85110;2
85111;1
85112;1
85113;13
85114;4
85115;1
85116;2
85117;1
85118;1
85119;1
85121;1
85123;1
85125;1
85127;3
85128;11
85129;4
85130;1
85131;2
85132;2
85133;4
85134;2
85135;3
85137;1
85138;1
85139;1
85140;1
85141;2
85142;1
85143;3
85144;3
85145;1
85146;14
85147;3
85148;1
85151;3
85152;4
85153;6
85154;7
85155;1
85156;3
85157;2
85158;3
85159;3
85160;2
85161;1
85162;8
85163;16
85164;3
85167;1
85169;2
85172;1
85174;1
85175;1
85177;4
85178;5
85179;1
85181;2
85182;10
85184;2
85185;2
85186;3
85187;5
85188;2
85189;3
85190;2
85191;23
85192;1
85193;2
85194;23
85196;1
85197;5
85198;1
85199;2
85200;2
85201;2
85202;2
85204;1
85205;2
85206;2
85207;2
85208;1
85209;2
85210;1
85211;2
85213;2
85214;1
85215;3
85216;5
85218;1
85220;5
85221;1
85222;5
85223;11
85226;4
85227;2
85229;2
85231;4
85232;2
85234;5
85235;4
85236;1
85237;2
85238;2
85239;1
85240;1
85242;1
85243;3
85244;1
85246;2
85247;1
85248;2
85250;1
85251;3
85254;2
85255;3
85256;2
85259;3
85260;1
85261;2
85262;1
85264;3
85265;1
85266;2
85268;1
85276;1
85277;2
85278;5
85280;2
85281;3
85282;4
85284;5
85285;1
85287;1
85288;6
85289;3
85290;5
85291;2
85292;6
85293;4
85294;2
85295;1
85296;1
85298;2
85300;1
85301;2
85302;4
85303;1
85304;2
85305;4
85306;4
86001;1
86003;1
86004;8
86005;2
86006;5
86007;5
86008;3
86009;4
86010;6
86012;1
86014;2
86015;3
86016;2
86017;2
86019;8
86022;3
86023;1
86024;3
86025;2
86026;2
86027;1
86028;1
86029;1
86031;6
86032;5
86034;3
86035;2
86036;5
86037;1
86039;5
86040;1
86041;2
86042;1
86044;1
86045;5
86046;2
86048;1
86049;1
86050;3
86051;2
86052;3
86053;3
86054;1
86055;1
86058;1
86059;2
86061;9
86062;2
86063;2
86064;1
86065;6
86066;27
86068;2
86069;2
86070;14
86072;2
86073;3
86074;4
86075;2
86076;2
86077;6
86078;7
86079;4
86081;2
86082;9
86083;1
86084;3
86085;3
86086;4
86087;1
86088;2
86089;2
86090;3
86091;3
86092;1
86093;2
86094;1
86095;3
86096;1
86097;1
86098;1
86099;1
86100;6
86102;1
86103;5
86104;1
86105;1
86108;2
86109;1
86111;3
86112;2
86113;3
86114;2
86115;12
86116;4
86117;2
86118;4
86119;1
86120;4
86121;2
86122;1
86123;9
86124;2
86125;2
86126;3
86127;1
86128;5
86129;1
86130;2
86131;3
86132;1
86133;5
86134;2
86136;1
86137;23
86138;1
86139;7
86140;7
86141;3
86142;2
86145;4
86149;2
86151;1
86152;2
86153;2
86154;3
86157;3
86158;3
86159;1
86160;9
86161;7
86162;1
86163;1
86164;4
86165;15
86167;2
86170;1
86171;1
86173;4
86174;6
86175;2
86177;5
86178;1
86180;5
86182;3
86183;6
86184;2
86186;2
86187;1
86189;1
86190;2
86191;1
86192;5
86193;1
86194;126
86195;1
86197;1
86198;1
86200;2
86201;3
86202;2
86203;3
86204;4
86205;1
86207;5
86209;5
86210;2
86211;2
86213;3
86214;4
86217;1
86220;2
86221;2
86222;3
86223;1
86224;1
86225;3
86226;2
86227;3
86229;5
86230;2
86233;8
86234;2
86235;3
86236;3
86237;2
86241;1
86242;1
86244;2
86245;6
86246;7
86247;1
86248;1
86249;1
86250;1
86252;1
86253;11
86254;3
86255;1
86256;1
86257;1
86258;7
86260;1
86261;3
86262;1
86263;1
86264;3
86265;1
86266;2
86268;2
86269;1
86270;1
86271;2
86272;3
86273;1
86274;6
86275;3
86276;3
86279;2
86280;3
86281;17
86284;3
86285;2
86286;2
86287;3
86288;4
86289;2
86290;4
86292;2
86293;6
86294;3
86296;1
86298;5
86299;2
86300;1
87001;6
87002;4
87003;4
87004;1
87006;2
87008;2
87009;2
87011;7
87012;6
87013;3
87014;5
87015;1
87016;1
87017;1
87018;3
87019;2
87020;1
87021;1
87022;2
87023;1
87024;2
87025;1
87027;2
87028;4
87029;2
87030;2
87031;5
87032;6
87034;1
87035;2
87037;1
87039;4
87040;3
87041;8
87042;1
87043;2
87045;6
87046;3
87047;4
87048;1
87049;4
87050;2
87051;1
87053;3
87054;2
87056;2
87057;3
87058;1
87059;7
87060;3
87061;1
87062;2
87063;3
87064;8
87065;4
87066;6
87067;3
87068;5
87072;1
87073;1
87075;2
87076;3
87077;3
87078;2
87079;1
87081;1
87082;2
87083;1
87084;1
87085;114
87086;1
87087;1
87088;2
87089;2
87090;1
87091;1
87092;4
87093;1
87095;1
87097;4
87099;2
87100;5
87101;6
87103;1
87104;3
87105;1
87106;3
87107;3
87108;2
87109;1
87110;6
87111;2
87112;1
87113;1
87114;4
87116;2
87117;5
87118;1
87119;4
87120;3
87121;4
87122;5
87123;4
87124;2
87125;2
87126;8
87127;2
87128;5
87129;2
87130;1
87132;2
87133;2
87134;5
87135;3
87137;1
87138;1
87139;3
87140;1
87141;1
87142;5
87143;5
87145;1
87146;3
87149;1
87150;2
87151;4
87153;2
87154;10
87156;2
87157;4
87158;4
87159;3
87160;5
87161;19
87164;2
87165;1
87166;1
87167;2
87168;2
87170;2
87172;2
87174;3
87176;3
87177;1
87178;4
87180;1
87181;2
87182;2
87183;3
87185;4
87186;2
87187;13
87188;2
87189;3
87190;2
87191;1
87192;5
87195;3
87197;1
87200;2
87201;3
87202;3
87203;7
87204;1
87205;3
87206;2
88005;1
88009;1
88010;3
88011;1
88012;1
88013;1
88015;3
88019;4
88020;1
88021;2
88029;4
88030;1
88031;2
88032;1
88033;2
88036;1
88039;1
88040;2
88044;1
88045;3
88048;1
88051;1
88059;1
88061;2
88070;1
88071;1
88075;2
88076;2
88078;3
88081;2
88082;2
88084;1
88085;1
88086;1
88087;3
88088;1
88089;1
88090;3
88091;1
88092;1
88094;3
88095;4
88096;9
88098;1
88104;1
88106;2
88108;1
88111;1
88114;4
88115;2
88116;1
88117;1
88118;2
88120;2
88122;1
88123;1
88124;5
88126;1
88131;1
88132;2
88135;1
88136;1
88137;3
88140;2
88142;1
88143;2
88145;2
88146;1
88147;1
88148;1
88150;3
88151;3
88154;5
88157;1
88158;1
88160;44
88162;2
88165;4
88166;1
88170;1
88176;3
88180;1
88181;3
88183;1
88184;1
88185;1
88188;1
88189;1
88190;2
88192;1
88193;1
88195;1
88196;7
88197;2
88198;1
88200;1
88201;1
88203;2
88206;1
88208;1
88209;1
88210;1
88212;7
88219;1
88221;2
88223;1
88225;1
88227;1
88231;1
88233;1
88236;1
88238;1
88241;1
88244;1
88247;1
88248;2
88249;1
88253;1
88256;1
88258;4
88259;2
88260;1
88263;1
88267;1
88270;2
88271;2
88272;1
88283;2
88284;1
88289;3
88290;1
88291;1
88292;1
88293;1
88295;1
88296;2
88301;1
88304;12
88314;1
88317;1
88319;2
88320;1
88321;28
88327;1
88328;1
88334;1
88340;1
88343;2
88349;1
88351;18
88352;1
88355;1
88357;1
88358;1
88361;1
88367;11
88371;1
88372;9
88373;1
88376;5
88380;1
88381;3
88383;16
88385;2
88387;3
88390;3
88393;4
88394;2
88401;2
88404;1
88406;1
88409;2
88410;1
88411;1
88413;23
88415;4
88419;1
88421;2
88423;1
88424;1
88425;1
88427;1
88428;1
88429;1
88430;4
88440;2
88445;1
88447;2
88451;9
88452;1
88453;1
88454;1
88455;2
88460;2
88463;2
88465;3
88466;1
88468;3
88470;1
88471;1
88472;1
88477;1
88479;1
88481;1
88482;1
88483;3
88486;2
88487;5
88488;1
88492;1
88495;1
88498;1
88500;1
88504;3
88507;1
88508;2
88510;1
88513;2
88514;2
88516;11
88519;1
88522;1
88523;3
88524;2
88525;1
88528;1
88530;1
88531;2
89003;7
89005;3
89006;1
89008;1
89010;1
89011;2
89013;2
89014;1
89015;4
89017;2
89018;1
89019;2
89020;1
89021;3
89024;55
89025;18
89030;2
89032;1
89034;1
89038;1
89039;1
89042;3
89045;1
89046;4
89050;1
89053;1
89054;2
89055;3
89056;1
89057;1
89058;1
89059;2
89063;1
89066;1
89067;2
89068;8
89069;1
89072;1
89073;3
89074;2
89076;1
89077;1
89081;1
89083;2
89084;1
89086;7
89087;1
89088;1
89089;1
89091;3
89092;1
89093;2
89094;1
89096;2
89100;2
89101;1
89102;2
89105;1
89108;1
89112;1
89113;1
89115;1
89117;1
89118;2
89119;3
89120;1
89122;4
89123;1
89124;2
89125;1
89128;1
89129;2
89130;6
89131;3
89132;1
89133;1
89137;1
89139;3
89142;3
89143;1
89145;1
89146;1
89147;2
89148;5
89149;1
89150;2
89151;1
89153;1
89154;2
89155;9
89156;1
89158;1
89159;2
89160;1
89163;2
89167;1
89168;1
89169;1
89170;2
89176;2
89177;1
89179;1
89186;2
89187;1
89189;1
89194;1
89195;1
89196;3
89197;3
89198;1
89199;1
89201;2
89202;1
89203;1
89204;2
89205;3
89206;26
89207;1
89208;1
89212;2
89214;2
89216;1
89217;2
89218;1
89219;2
89220;1
89221;1
89223;2
89225;2
89227;2
89228;2
89230;1
89232;1
89234;1
89236;1
89237;1
89238;6
89239;1
89242;1
89245;1
89246;1
89247;1
89252;1
89253;1
89254;3
89255;3
89256;3
89257;3
89261;2
89262;2
89263;3
89264;1
89267;3
89271;1
89273;2
89274;3
89276;2
89277;1
89278;2
89279;9
89280;4
89281;2
89282;1
89283;1
89284;1
89286;1
89287;1
89291;1
89295;1
89297;2
89298;1
89299;1
89300;1
89303;2
89306;3
89307;2
89309;3
89310;1
89311;3
89313;1
89314;1
89316;1
89318;2
89319;1
89321;2
89324;2
89325;1
89329;2
89331;2
89332;1
89334;2
89335;1
89337;2
89338;1
89341;2
89342;1
89344;8
89345;3
89346;2
89348;10
89349;1
89350;1
89351;1
89354;1
89359;2
89361;1
89362;1
89363;1
89364;6
89365;1
89367;2
89368;5
89370;2
89371;1
89373;1
89375;1
89376;1
89378;3
89379;1
89382;2
89384;2
89387;47
89390;2
89391;1
89392;2
89395;2
89398;1
89399;2
89402;1
89403;1
89404;1
89405;2
89406;1
89407;8
89408;1
89411;2
89412;2
89414;5
89416;2
89418;23
89419;4
89420;5
89422;1
89425;3
89426;2
89427;1
89428;2
89432;1
89433;3
89434;1
89436;1
89439;1
89441;5
89443;1
89446;18
89447;1
89449;1
89450;1
89452;1
89453;1
89460;2
89461;2
89462;1
89463;1
89464;13
89465;1
89469;3
89470;1
89472;3
89474;1
89478;2
89479;1
89480;2
89482;1
89483;1
89485;3
89486;2
90001;1
90004;1
90005;2
90006;1
90008;1
90009;3
90010;45
90011;2
90012;2
90013;1
90017;6
90018;1
90022;1
90026;2
90028;1
90029;1
90030;1
90032;1
90033;7
90034;1
90036;1
90039;1
90041;3
90042;1
90045;2
90049;2
90050;1
90051;1
90052;3
90053;1
90055;1
90056;1
90065;1
90068;1
90070;3
90071;1
90072;1
90075;4
90080;1
90081;2
90088;1
90089;2
90090;2
90093;1
90095;1
90099;1
90103;1
90104;1
91001;2
91016;2
91017;2
91021;10
91027;13
91035;1
91038;2
91041;2
91044;2
91045;3
91047;1
91064;5
91067;1
91069;2
91079;1
91080;1
91081;2
91085;3
91086;1
91093;1
91095;5
91097;9
91099;2
91100;2
91103;9
91105;1
91106;2
91109;1
91111;3
91112;1
91114;12
91115;3
91121;5
91122;3
91129;2
91130;4
91131;3
91132;4
91135;2
91136;1
91156;1
91159;1
91161;9
91174;12
91175;2
91179;3
91180;3
91184;2
91186;2
91191;4
91195;1
91198;2
91200;14
91201;6
91204;2
91207;2
91215;4
91216;3
91223;25
91225;2
91226;7
91228;17
91232;3
91235;3
91243;1
91244;1
91249;1
91272;6
91273;2
91274;1
91275;2
91284;1
91286;7
91292;1
91294;2
91312;2
91315;3
91318;4
91319;1
91326;12
91330;8
91332;2
91333;1
91338;3
91339;2
91340;2
91345;5
91347;5
91359;4
91363;5
91376;1
91377;13
91378;1
91386;4
91390;6
91399;1
91405;11
91408;3
91411;1
91412;2
91414;1
91421;5
91425;6
91432;2
91433;7
91434;6
91435;1
91457;2
91458;1
91461;2
91463;2
91468;1
91471;9
91473;1
91477;9
91479;3
91494;1
91508;1
91511;1
91514;3
91521;8
91525;4
91533;4
91534;2
91538;1
91540;3
91544;1
91546;3
91547;1
91549;14
91552;5
91553;2
91556;1
91560;2
91568;1
91570;6
91573;1
91577;1
91578;5
91579;3
91581;2
91587;2
91589;4
91593;2
91599;2
91600;1
91602;3
91613;1
91617;1
91629;1
91630;2
91631;1
91634;1
91635;4
91645;7
91648;2
91649;1
91654;1
91657;5
91659;1
91661;2
91662;6
91665;1
91666;1
91667;3
91671;3
91679;4
91685;1
91687;10
91689;2
91691;13
91692;4
92002;14
92004;14
92007;9
92009;5
92012;40
92014;6
92019;16
92020;9
92022;4
92023;20
92024;12
92025;14
92026;19
92032;10
92033;6
92035;3
92036;9
92040;18
92044;11
92046;9
92047;4
92048;33
92049;7
92050;19
92051;15
92060;5
92062;12
92063;26
92064;20
92071;18
92072;19
92073;13
92075;9
92076;3
92077;9
92078;5
93001;17
93005;13
93006;11
93007;8
93008;18
93010;4
93013;7
93014;6
93015;1
93027;9
93029;11
93030;3
93031;10
93032;5
93033;1
93039;2
93045;9
93046;4
93047;5
93048;16
93049;3
93050;5
93051;12
93053;8
93055;22
93057;6
93059;6
93061;5
93062;3
93063;10
93064;10
93066;41
93070;14
93071;10
93072;9
93073;8
93074;2
93077;3
93078;8
93079;3
94001;3
94002;9
94003;12
94004;5
94011;5
94015;9
94016;15
94017;12
94018;8
94019;5
94021;7
94022;15
94028;26
94033;8
94034;9
94037;9
94038;8
94041;18
94042;3
94043;5
94044;5
94046;17
94047;3
94048;5
94052;13
94053;2
94054;6
94055;3
94056;3
94058;5
94059;3
94060;5
94065;4
94067;4
94068;15
94069;7
94071;6
94073;7
94074;3
94075;2
94076;15
94077;6
94078;8
94079;4
94080;17
94081;14
95002;3
95008;3
95011;2
95012;1
95014;2
95018;19
95019;7
95023;3
95024;2
95026;5
95028;1
95039;15
95040;5
95042;1
95046;1
95051;2
95052;6
95054;2
95056;2
95059;1
95060;2
95063;4
95074;2
95078;3
95091;1
95101;1
95102;1
95110;1
95116;2
95120;1
95127;17
95134;4
95139;1
95142;2
95144;2
95149;1
95150;5
95154;2
95157;3
95166;1
95169;4
95170;2
95176;5
95177;3
95181;2
95183;1
95197;2
95199;3
95203;9
95205;6
95210;9
95211;5
95212;3
95213;2
95214;1
95218;3
95219;6
95229;2
95241;2
95250;4
95252;5
95253;2
95254;1
95256;1
95257;1
95258;1
95268;8
95270;5
95271;2
95277;12
95280;6
95287;3
95288;2
95295;9
95298;2
95301;1
95303;1
95304;1
95306;5
95308;1
95309;1
95313;7
95316;1
95323;5
95328;2
95341;1
95348;3
95351;6
95352;6
95353;1
95355;8
95365;1
95369;1
95370;4
95371;3
95379;1
95387;1
95388;1
95392;2
95394;5
95395;2
95422;2
95424;3
95426;1
95427;3
95428;9
95429;3
95430;3
95438;2
95446;6
95450;2
95452;1
95456;1
95459;4
95462;6
95476;4
95480;4
95483;3
95487;2
95488;1
95489;2
95491;1
95492;1
95500;23
95504;4
95509;2
95510;2
95523;5
95527;5
95529;1
95539;6
95541;2
95543;2
95554;2
95555;6
95563;1
95566;4
95572;6
95574;4
95580;1
95582;4
95584;3
95585;9
95592;3
95594;1
95598;3
95604;2
95607;5
95610;3
95611;1
95612;2
95625;2
95627;4
95628;3
95637;6
95641;1
95651;3
95652;4
95658;2
95660;1
95675;1
95676;2
95678;2
95680;7
95682;1
95690;5
97101;9
97102;2
97103;5
97104;5
97105;28
97106;5
97107;3
97108;6
97109;4
97110;4
97111;2
97112;6
97113;3
97114;2
97115;11
97116;2
97117;8
97118;3
97119;4
97120;28
97121;2
97122;1
97124;6
97125;2
97126;2
97128;2
97129;3
97130;2
97131;3
97132;14
97133;2
97134;6
97201;2
97202;3
97203;3
97204;4
97205;5
97206;4
97207;5
97208;1
97209;64
97210;6
97211;3
97212;3
97213;3
97214;3
97215;1
97216;1
97217;4
97218;3
97219;6
97220;3
97221;1
97222;4
97223;3
97224;1
97225;18
97226;5
97227;3
97228;3
97229;4
97230;7
97231;7
97232;3
97234;3
97301;3
97302;56
97303;3
97304;3
97306;9
97307;3
97308;1
97309;19
97310;2
97311;14
97312;1
97313;1
97314;1
97352;1
97353;3
97356;1
97361;1
97362;1
97401;3
97402;3
97403;2
97404;2
97405;11
97406;2
97407;12
97408;4
97409;15
97410;13
97411;88
97412;9
97413;16
97414;13
97415;39
97416;45
97417;6
97418;8
97419;4
97420;8
97421;9
97422;18
97423;1
97424;5
97501;5
97502;12
97602;1
97603;1
97604;1
97605;1
97606;2
97607;2
97608;6
97609;1
97610;1
97611;6
97612;1
97613;1
97615;1
97616;1
97617;3
97701;8
97801;3
98400;3
98611;2
98712;1
98735;2
98750;1
98800;6
98802;1
98803;1
98804;1
98805;3
98807;1
98808;1
98809;1
98811;1
98812;1
98813;1
98814;1
98815;1
98817;1
98818;6
98820;1
98821;2
98824;1
98829;1
98831;1
98832;1
99999;6
