code_insee;nombre_d_equipements_sportifs
55270;0
55271;3
55272;4
55274;2
55275;0
55276;1
55278;2
55279;2
55280;0
55281;0
55282;0
55284;0
55285;0
55286;0
55288;4
55289;0
55290;0
55291;11
55292;1
55293;0
55295;0
55296;4
55297;2
55298;4
55299;0
55300;0
55301;2
55302;9
55303;0
55304;0
55306;2
55307;0
55310;0
55311;0
55312;2
55313;0
55315;0
55316;4
55317;0
55320;0
55321;0
55322;0
55323;0
55324;7
55325;0
55326;0
55327;0
55328;1
55329;0
55330;0
55331;0
55332;0
55333;0
55334;1
55335;4
55336;1
55338;0
55339;0
55340;3
55341;0
55343;0
55344;0
55345;0
55346;1
55347;2
55348;6
55349;1
55350;1
55351;6
55352;4
55353;0
55355;2
55356;0
55357;0
55358;1
55359;0
55360;0
55361;0
55362;1
55363;0
55364;3
55365;0
55366;0
55367;0
55368;0
55369;4
55370;0
55371;0
55372;2
55373;1
55374;0
55375;0
55376;0
55377;0
55378;4
55379;2
55380;0
55381;1
55382;0
55383;3
55384;0
55385;2
55386;2
55387;1
55388;0
55389;1
55391;3
55394;0
55395;0
55396;0
55397;2
55398;7
55399;0
55400;0
55401;1
55403;0
55404;2
55405;1
55406;0
55407;1
55408;0
55409;0
55410;1
55411;0
55412;4
55414;0
55415;0
55416;1
55419;2
55420;0
55421;0
55422;0
55423;1
55424;0
55425;2
55426;2
55427;12
55428;0
55429;0
55430;0
55431;0
55433;2
55434;0
55435;4
55436;0
55437;0
55438;0
55439;0
55442;1
55443;7
55444;0
55445;3
55446;0
55447;2
55448;1
55449;3
55450;0
55452;0
55453;0
55454;0
55456;1
55457;0
55458;1
55459;0
55460;0
55461;2
55462;2
55463;18
55464;3
55465;1
55466;2
55467;4
55468;0
55469;0
55470;0
55471;0
55472;0
55473;0
55474;1
55475;0
55476;4
55477;1
55479;3
55481;0
55482;0
55484;0
55485;0
55487;0
55488;1
55489;1
55490;3
55492;4
55493;1
55494;2
55495;0
55496;3
55497;2
55498;3
55500;4
55501;2
55502;17
55503;0
55504;2
55505;13
55506;0
55507;1
55508;0
55509;0
55510;1
55511;0
55512;2
55514;2
55515;0
55516;5
55517;2
55518;1
55519;9
55520;1
55521;2
55522;0
55523;1
55525;0
55526;0
55527;3
55528;1
55530;0
55531;7
55532;4
55533;12
55534;1
55535;0
55536;0
55537;0
55540;0
55541;1
55543;3
55544;0
55545;52
55546;0
55547;0
55549;0
55551;2
55552;0
55553;4
55554;1
55555;0
55556;0
55557;0
55559;0
55560;1
55561;0
55562;0
55563;1
55565;0
55566;2
55567;0
55568;2
55569;0
55570;2
55571;0
55572;0
55573;5
55574;0
55575;2
55577;0
55578;0
55579;0
55580;0
55581;1
55582;1
55583;0
55584;1
55586;0
56001;19
56002;19
56003;23
56004;10
56005;28
56006;9
56007;39
56008;19
56009;10
56010;20
56011;7
56012;6
56013;17
56014;9
56015;8
56017;8
56018;14
56019;1
56020;6
56021;4
56022;9
56023;15
56024;8
56025;2
56026;7
56027;1
56028;11
56029;4
56030;1
56031;12
56032;8
56033;11
56034;46
56035;7
56036;20
56039;6
56040;8
56041;12
56042;11
56043;5
56044;3
56045;3
56046;14
56047;4
56048;4
56050;5
56051;8
56052;16
56053;12
56054;18
56055;15
56056;0
56057;14
56058;7
56060;4
56061;31
56062;6
56063;10
56065;3
56066;25
56067;26
56068;0
56069;13
56070;11
56071;5
56072;4
56073;15
56074;5
56075;34
56076;4
56077;5
56078;27
56079;5
56080;9
56081;11
56082;0
56083;50
56084;4
56085;3
56086;5
56087;3
56088;11
56089;10
56090;18
56091;20
56092;4
56093;7
56094;14
56096;9
56097;12
56098;56
56099;4
56100;9
56101;15
56102;10
56103;2
56104;4
56105;5
56106;7
56107;23
56108;3
56109;5
56110;2
56111;8
56112;4
56113;2
56114;6
56115;6
56116;11
56117;28
56118;9
56119;10
56120;6
56121;122
56122;9
56123;11
56124;21
56125;9
56126;10
56127;17
56128;10
56129;9
56130;11
56131;8
56132;9
56133;5
56134;5
56135;4
56136;4
56137;15
56139;5
56140;16
56141;5
56143;18
56144;23
56145;5
56146;7
56147;19
56148;6
56149;13
56151;14
56152;12
56153;8
56154;8
56155;33
56156;3
56157;10
56158;18
56159;7
56160;10
56161;9
56162;39
56163;6
56164;9
56165;43
56166;19
56167;11
56168;22
56169;25
56170;10
56171;8
56172;10
56173;20
56174;10
56175;8
56176;23
56177;16
56178;71
56179;8
56180;5
56181;19
56182;11
56184;25
56185;23
56186;42
56188;7
56189;6
56190;13
56191;3
56193;15
56194;7
56195;5
56196;1
56197;14
56198;18
56199;4
56200;7
56201;5
56202;5
56203;5
56204;3
56205;5
56206;22
56207;6
56208;3
56209;0
56210;2
56211;5
56212;14
56213;6
56214;24
56215;3
56216;2
56218;6
56219;8
56220;13
56221;10
56222;22
56223;6
56224;3
56225;2
56226;3
56227;2
56228;7
56229;10
56230;6
56231;19
56232;6
56233;15
56234;26
56236;4
56237;7
56238;4
56239;7
56240;34
56241;4
56242;5
56243;37
56244;12
56245;5
56246;9
56247;21
56248;12
56249;13
56250;5
56251;27
56252;6
56253;6
56254;9
56255;11
56256;1
56257;10
56258;19
56259;7
56260;154
56261;9
56262;12
56263;12
56264;6
57001;3
57002;1
57003;16
57004;0
57006;7
57007;3
57008;1
57009;0
57010;1
57011;8
57012;19
57013;6
57014;5
57015;5
57016;3
57017;10
57018;2
57019;29
57020;1
57021;4
57022;5
57024;0
57025;3
57026;4
57027;0
57028;14
57029;4
57030;3
57031;3
57032;16
57033;5
57034;1
57035;0
57036;2
57037;3
57038;22
57039;10
57040;4
57041;8
57042;5
57043;9
57044;0
57045;0
57046;11
57047;6
57048;0
57049;13
57050;1
57051;1
57052;5
57053;2
57054;0
57055;6
57056;1
57057;4
57058;27
57059;0
57060;3
57061;7
57062;0
57063;1
57064;3
57065;3
57066;1
57067;8
57069;3
57070;1
57071;5
57072;3
57073;8
57074;5
57075;4
57076;3
57077;0
57079;1
57080;0
57081;0
57082;4
57083;10
57084;1
57085;2
57086;1
57087;1
57088;1
57089;39
57090;2
57091;10
57092;2
57093;6
57095;3
57096;4
57097;24
57098;2
57099;2
57100;0
57101;4
57102;11
57103;0
57104;3
57105;1
57106;19
57107;0
57108;4
57109;6
57110;3
57111;3
57112;0
57113;9
57114;2
57115;2
57116;0
57117;2
57118;0
57119;9
57120;0
57121;2
57122;6
57123;6
57124;17
57125;5
57126;6
57127;0
57128;1
57129;4
57130;0
57131;2
57132;15
57133;0
57134;12
57136;4
57137;5
57138;1
57139;2
57140;5
57141;0
57142;0
57143;6
57144;12
57145;3
57146;3
57147;0
57148;2
57149;1
57150;4
57151;1
57152;2
57153;10
57154;3
57155;25
57156;7
57158;2
57159;19
57160;53
57161;0
57162;3
57163;12
57165;5
57166;1
57167;0
57168;3
57169;4
57171;6
57172;1
57173;0
57174;0
57175;2
57176;5
57177;25
57178;3
57179;6
57180;2
57181;0
57182;1
57183;1
57186;4
57187;4
57188;7
57189;2
57190;2
57191;4
57192;6
57193;10
57194;10
57195;4
57196;0
57197;1
57198;2
57199;4
57200;5
57201;5
57202;5
57203;1
57204;2
57205;8
57206;31
57207;22
57208;4
57209;24
57210;6
57211;4
57212;3
57213;6
57214;3
57215;3
57216;1
57217;3
57218;6
57219;3
57220;1
57221;29
57222;5
57224;18
57225;0
57226;13
57227;80
57228;4
57229;0
57230;0
57231;3
57232;12
57233;0
57234;4
57235;4
57236;1
57237;5
57238;0
57239;4
57240;48
57241;4
57242;11
57244;4
57245;4
57246;1
57247;0
57248;1
57249;3
57250;7
57251;6
57252;4
57253;10
57254;9
57255;4
57256;4
57257;2
57258;1
57259;6
57260;14
57261;8
57262;4
57263;5
57264;0
57265;0
57266;3
57267;5
57268;0
57269;27
57270;4
57271;4
57272;4
57273;3
57274;2
57275;7
57276;4
57277;3
57278;1
57280;1
57281;1
57282;2
57283;35
57284;0
57286;3
57287;6
57288;9
57289;18
57290;0
57291;2
57292;0
57293;3
57294;2
57295;0
57296;3
57297;5
57298;0
57299;8
57300;6
57301;4
57302;2
57303;13
57304;4
57305;3
57306;38
57307;0
57308;0
57309;3
57310;2
57311;5
57312;1
57313;3
57314;7
57315;7
57316;5
57317;0
57318;2
57319;3
57320;0
57321;3
57322;2
57323;23
57324;4
57325;5
57326;6
57328;0
57329;4
57330;11
57331;4
57332;28
57333;4
57334;2
57335;1
57336;20
57337;2
57338;4
57339;5
57340;7
57341;7
57342;1
57343;7
57344;7
57345;1
57346;5
57347;2
57348;4
57349;2
57350;8
57351;10
57352;3
57353;0
57354;3
57355;5
57356;6
57357;5
57358;9
57359;1
57360;4
57361;4
57362;0
57364;1
57365;3
57366;0
57367;0
57368;13
57370;7
57371;7
57372;3
57373;4
57374;0
57375;0
57376;3
57377;0
57379;0
57380;0
57381;2
57382;10
57383;1
57384;5
57385;6
57386;3
57387;1
57388;4
57389;3
57390;10
57391;0
57392;3
57393;0
57394;2
57395;5
57396;4
57397;4
57398;7
57399;0
57401;1
57402;1
57403;2
57404;0
57405;0
57406;0
57407;3
57408;7
57409;4
57410;0
57411;5
57412;38
57413;18
57414;11
57415;10
57416;0
57417;0
57418;2
57419;3
57421;0
57422;5
57423;0
57424;3
57425;4
57426;4
57427;6
57428;10
57430;3
57431;1
57433;35
57434;3
57436;1
57437;5
57438;3
57439;3
57440;1
57441;12
57442;2
57443;11
57444;5
57445;3
57446;0
57447;33
57448;4
57449;3
57451;1
57452;10
57453;1
57454;6
57455;2
57456;4
57457;1
57459;0
57460;6
57461;1
57462;1
57463;305
57464;4
57465;10
57466;2
57467;5
57468;4
57469;8
57470;0
57471;2
57472;0
57473;2
57474;12
57475;2
57476;3
57477;8
57478;0
57479;2
57480;57
57481;10
57482;15
57483;26
57484;6
57485;2
57486;1
57487;25
57488;9
57489;9
57490;4
57491;21
57492;2
57493;4
57494;0
57495;2
57496;5
57497;1
57498;5
57499;8
57500;0
57501;0
57502;2
57504;3
57505;9
57506;1
57507;2
57508;14
57509;4
57510;5
57511;3
57512;4
57513;1
57514;6
57515;9
57516;2
57517;2
57518;3
57519;1
57520;0
57521;5
57524;1
57525;0
57526;2
57527;4
57528;1
57529;10
57530;3
57531;1
57532;2
57533;4
57534;11
57535;6
57536;1
57537;25
57538;4
57539;0
57540;23
57541;5
57542;2
57543;7
57544;2
57545;7
57546;7
57547;5
57548;5
57549;4
57550;11
57551;3
57552;4
57553;8
57554;6
57555;0
57556;11
57557;4
57558;0
57559;1
57560;3
57561;6
57562;9
57563;0
57564;4
57565;4
57566;11
57567;1
57568;6
57569;4
57570;6
57571;5
57572;16
57573;0
57574;6
57575;9
57576;5
57577;2
57578;6
57579;4
57580;2
57581;3
57582;10
57583;1
57584;7
57586;3
57587;4
57588;4
57589;17
57590;3
57591;28
57592;4
57593;5
57594;0
57595;0
57596;6
57597;9
57598;15
57599;4
57600;9
57601;6
57602;9
57603;5
57604;3
57605;0
57606;62
57607;2
57609;0
57610;2
57611;1
57612;0
57613;1
57614;12
57615;9
57616;12
57617;3
57618;5
57619;2
57620;13
57621;0
57622;6
57623;12
57624;1
57625;0
57626;7
57627;3
57628;27
57629;3
57630;61
57631;125
57633;5
57634;6
57635;4
57636;3
57637;5
57638;13
57639;4
57640;2
57641;3
57642;10
57643;2
57644;7
57645;10
57647;17
57648;2
57649;7
57650;9
57651;6
57652;4
57653;0
57654;9
57655;6
57656;3
57657;0
57658;5
57659;9
57660;40
57661;4
57662;1
57663;21
57664;0
57665;6
57666;15
57667;5
57668;5
57669;9
57670;2
57671;1
57672;129
57673;0
57674;2
57675;1
57676;1
57677;8
57678;9
57679;2
57680;12
57681;0
57682;0
57683;21
57684;4
57685;0
57686;3
57687;2
57689;2
57690;12
57691;0
57692;0
57693;4
57694;1
57695;1
57696;4
57697;2
57698;1
57700;2
57701;2
57702;0
57703;2
57704;3
57705;2
57706;3
57707;3
57708;10
57709;1
57711;4
57712;10
57713;3
57714;4
57715;3
57716;10
57717;2
57718;1
57719;0
57720;3
57721;5
57723;2
57724;9
57725;3
57726;8
57727;0
57728;1
57730;5
57731;9
57732;6
57733;10
57734;3
57736;0
57737;0
57738;4
57739;3
57740;1
57741;4
57742;5
57743;2
57745;6
57746;5
57747;2
57748;9
57749;0
57750;5
57751;43
57752;23
57753;0
57754;1
57755;0
57756;3
57757;44
57759;0
57760;5
57761;0
57762;5
57763;0
57764;6
57765;7
57767;4
58001;0
58002;3
58003;0
58004;1
58005;0
58006;1
58007;0
58008;0
58009;0
58010;3
58011;1
58012;3
58013;0
58014;0
58015;2
58016;0
58017;0
58018;0
58019;0
58020;0
58021;0
58023;0
58024;1
58025;1
58026;1
58027;0
58028;0
58029;0
58030;0
58031;1
58032;0
58033;0
58034;0
58035;0
58036;0
58037;3
58038;0
58039;2
58040;0
58041;2
58042;0
58043;0
58044;5
58045;0
58046;8
58047;1
58048;0
58049;0
58050;0
58051;11
58052;0
58053;0
58054;0
58055;2
58056;3
58057;6
58058;0
58059;21
58060;3
58061;0
58062;11
58063;0
58064;3
58065;6
58066;0
58067;8
58068;0
58069;0
58070;0
58071;0
58072;4
58073;0
58074;0
58075;0
58076;0
58077;1
58078;0
58079;23
58080;1
58081;1
58082;1
58083;7
58084;0
58085;4
58086;27
58087;4
58088;11
58089;2
58090;0
58092;0
58093;0
58094;4
58095;17
58096;1
58097;0
58098;0
58099;0
58101;0
58102;6
58103;2
58104;7
58105;1
58106;3
58107;0
58108;0
58109;6
58110;0
58111;0
58112;4
58113;0
58114;0
58115;4
58116;0
58117;14
58118;6
58119;0
58120;0
58121;6
58122;1
58123;0
58124;3
58125;0
58126;0
58127;0
58128;0
58129;0
58130;0
58131;9
58132;0
58133;0
58134;18
58135;0
58136;0
58137;0
58138;1
58139;0
58140;0
58141;0
58142;2
58143;0
58144;1
58145;5
58146;4
58147;0
58148;3
58149;11
58150;0
58151;9
58152;10
58153;0
58154;0
58155;1
58156;0
58157;0
58158;0
58159;0
58160;11
58161;1
58162;0
58163;1
58164;0
58165;0
58166;0
58168;1
58169;0
58170;0
58171;1
58172;0
58173;0
58174;0
58175;0
58176;4
58177;1
58178;0
58179;3
58180;7
58181;0
58182;5
58183;0
58184;0
58185;1
58186;0
58187;0
58188;0
58189;1
58190;0
58191;0
58192;0
58193;8
58194;74
58195;1
58196;1
58197;0
58198;0
58199;1
58200;0
58201;0
58202;0
58203;0
58204;0
58205;3
58206;0
58207;2
58208;0
58209;0
58210;2
58211;0
58212;0
58213;0
58214;9
58215;8
58216;0
58217;0
58218;7
58219;0
58220;2
58221;1
58222;0
58223;2
58224;0
58225;0
58226;2
58227;5
58228;0
58229;0
58230;0
58231;1
58232;7
58233;0
58234;0
58235;0
58236;0
58237;0
58238;7
58239;0
58240;0
58241;1
58242;0
58243;0
58244;0
58245;0
58246;7
58247;1
58248;0
58249;0
58250;7
58251;0
58252;0
58253;0
58254;5
58255;2
58256;0
58257;0
58258;1
58259;0
58260;5
58261;2
58262;1
58263;0
58264;7
58265;0
58266;1
58267;4
58268;1
58269;0
58270;0
58271;0
58272;0
58273;4
58274;0
58275;1
58276;0
58277;0
58278;3
58279;1
58280;3
58281;3
58282;0
58283;0
58284;0
58285;0
58286;3
58287;0
58288;0
58289;1
58290;0
58291;2
58292;0
58293;0
58294;0
58295;2
58296;0
58297;0
58298;0
58299;0
58300;9
58301;1
58302;1
58303;34
58304;4
58305;0
58306;1
58307;0
58308;0
58309;0
58310;0
58311;0
58312;0
58313;0
59001;3
59002;10
59003;2
59004;3
59005;5
59006;0
59007;7
59008;23
59009;134
59010;0
59011;15
59012;11
59013;4
59014;21
59015;12
59016;17
59017;61
59018;11
59019;4
59021;9
59022;10
59023;2
59024;8
59025;8
59026;11
59027;4
59028;34
59029;3
59031;0
59032;19
59033;26
59034;8
59035;8
59036;24
59037;15
59038;5
59039;3
59041;6
59042;7
59043;27
59044;8
59045;0
59046;4
59047;1
59048;1
59049;2
59050;1
59051;12
59052;4
59053;16
59054;10
59055;2
59056;1
59057;0
59058;5
59059;0
59060;0
59061;2
59062;2
59063;3
59064;4
59065;2
59066;0
59067;10
59068;13
59069;5
59070;1
59071;4
59072;0
59073;3
59074;8
59075;3
59076;0
59077;0
59078;4
59079;17
59080;6
59081;2
59082;7
59083;1
59084;9
59085;0
59086;9
59087;2
59088;8
59089;4
59090;22
59091;1
59092;20
59093;2
59094;28
59096;5
59097;2
59098;11
59099;11
59100;0
59101;0
59102;1
59103;2
59104;11
59105;3
59106;1
59107;15
59108;3
59109;3
59110;10
59111;3
59112;19
59113;6
59114;5
59115;5
59116;1
59117;3
59118;6
59119;4
59120;8
59121;3
59122;43
59123;2
59124;9
59125;1
59126;3
59127;1
59128;4
59129;9
59130;5
59131;15
59132;5
59133;4
59134;4
59135;10
59136;17
59137;2
59138;4
59139;30
59140;3
59141;2
59142;0
59143;20
59144;5
59145;4
59146;8
59147;0
59148;2
59149;4
59150;2
59151;7
59152;18
59153;20
59155;39
59156;6
59157;4
59158;4
59159;7
59160;13
59161;2
59162;5
59163;14
59164;0
59165;16
59166;5
59167;1
59168;10
59169;0
59170;19
59171;0
59172;32
59173;8
59174;1
59175;0
59176;0
59177;5
59178;114
59179;14
59180;3
59181;4
59182;3
59183;152
59184;3
59185;7
59186;0
59187;0
59188;0
59189;6
59190;2
59191;2
59192;6
59193;10
59194;5
59195;4
59196;14
59197;10
59198;6
59199;4
59200;2
59201;4
59202;9
59203;6
59204;0
59205;26
59206;10
59207;16
59208;2
59209;3
59210;8
59211;5
59212;12
59213;3
59214;4
59215;5
59216;1
59217;0
59218;7
59219;1
59220;25
59221;11
59222;4
59223;2
59224;8
59225;20
59226;4
59227;6
59228;4
59229;0
59230;5
59231;5
59232;0
59233;3
59234;15
59236;0
59237;3
59238;7
59239;9
59240;0
59241;4
59242;3
59243;3
59244;8
59246;3
59247;4
59249;21
59250;5
59251;3
59252;9
59253;15
59254;5
59255;5
59256;11
59257;3
59258;19
59259;3
59260;21
59261;6
59262;5
59263;1
59264;4
59265;8
59266;18
59267;2
59268;15
59269;5
59270;4
59271;62
59272;14
59273;52
59274;2
59275;3
59276;12
59277;1
59278;6
59279;33
59280;7
59281;4
59282;4
59283;1
59284;5
59285;5
59286;31
59287;2
59288;5
59289;6
59290;2
59291;20
59292;13
59293;5
59294;1
59295;39
59296;0
59297;4
59299;29
59300;3
59301;11
59302;10
59303;11
59304;2
59305;9
59306;0
59307;7
59308;5
59309;14
59310;2
59311;0
59312;2
59313;4
59314;10
59315;2
59316;6
59317;18
59318;5
59319;12
59320;7
59321;2
59322;7
59323;3
59324;13
59325;5
59326;5
59327;5
59328;43
59329;11
59330;4
59331;13
59332;2
59333;2
59334;4
59335;4
59336;3
59337;5
59338;5
59339;10
59340;15
59341;1
59342;1
59343;19
59344;2
59345;7
59346;5
59347;0
59348;8
59349;3
59350;266
59351;1
59352;19
59353;2
59354;3
59356;2
59357;5
59358;9
59359;27
59360;32
59361;5
59363;6
59364;0
59365;17
59366;3
59367;15
59368;26
59369;12
59370;3
59371;4
59372;1
59374;3
59375;14
59377;6
59378;47
59379;1
59381;4
59382;2
59383;21
59384;5
59385;6
59386;20
59387;6
59388;5
59389;6
59390;17
59391;6
59392;30
59393;3
59394;2
59395;1
59396;1
59397;5
59398;9
59399;5
59400;20
59401;6
59402;4
59403;4
59405;0
59406;2
59407;4
59408;3
59409;7
59410;21
59411;8
59412;3
59413;4
59414;14
59415;0
59416;12
59418;10
59419;2
59420;0
59421;23
59422;3
59423;7
59424;8
59425;1
59426;23
59427;0
59428;8
59429;8
59430;3
59431;16
59432;3
59433;5
59434;3
59435;7
59436;4
59437;8
59438;4
59439;1
59440;4
59441;3
59442;0
59443;2
59444;3
59445;3
59446;0
59447;15
59448;1
59449;15
59450;4
59451;2
59452;13
59453;4
59454;0
59455;2
59456;24
59457;12
59458;2
59459;20
59461;2
59462;8
59463;6
59464;5
59465;3
59466;10
59467;3
59468;1
59469;0
59470;4
59471;6
59472;3
59473;1
59474;4
59475;8
59476;9
59477;8
59478;3
59479;8
59480;5
59481;16
59482;15
59483;0
59484;13
59485;6
59486;4
59487;6
59488;4
59489;12
59490;0
59491;25
59492;1
59493;0
59494;3
59495;9
59496;2
59497;5
59498;0
59499;6
59500;1
59501;8
59502;2
59503;0
59504;10
59505;7
59506;3
59507;28
59508;25
59509;12
59511;2
59512;129
59513;3
59514;4
59515;4
59516;5
59517;4
59518;4
59519;5
59520;6
59521;1
59522;5
59523;7
59524;11
59525;12
59526;37
59527;17
59528;4
59529;4
59530;1
59531;0
59532;6
59533;6
59534;7
59535;7
59536;4
59537;1
59538;5
59539;5
59541;4
59542;3
59543;3
59544;20
59545;4
59546;8
59547;4
59548;2
59549;1
59550;8
59551;3
59552;2
59553;10
59554;2
59555;5
59556;0
59557;7
59558;5
59559;5
59560;20
59562;6
59563;1
59564;7
59565;2
59566;9
59567;1
59568;3
59569;19
59570;6
59571;10
59572;9
59573;0
59574;28
59575;0
59576;11
59577;2
59578;7
59579;9
59580;14
59581;14
59582;2
59583;5
59584;2
59585;7
59586;6
59587;4
59588;27
59589;10
59590;4
59591;3
59592;11
59593;2
59594;3
59595;2
59596;5
59597;5
59598;8
59599;90
59600;5
59601;14
59602;4
59603;15
59604;1
59605;8
59606;95
59607;3
59608;3
59609;1
59610;4
59611;18
59612;3
59613;4
59614;5
59615;9
59616;11
59617;3
59618;3
59619;4
59620;5
59622;3
59623;3
59624;6
59625;3
59626;7
59627;4
59628;2
59629;6
59630;5
59631;13
59632;12
59633;2
59634;7
59635;0
59636;15
59637;4
59638;3
59639;5
59640;5
59641;9
59642;1
59643;0
59645;4
59646;26
59647;14
59648;29
59649;1
59650;50
59651;6
59652;5
59653;19
59654;12
59655;1
59656;10
59657;5
59658;2
59659;12
59660;9
59661;0
59662;4
59663;14
59664;2
59665;3
59666;7
59667;1
59668;11
59669;7
59670;3
60001;0
60002;2
60003;1
60004;1
60005;2
60006;6
60007;8
60008;6
60009;6
60010;8
60011;1
60012;9
60013;6
60014;1
60015;4
60016;1
60017;4
60019;4
60020;2
60021;1
60022;7
60023;3
60024;4
60025;7
60026;2
60027;1
60028;2
60029;10
60030;5
60031;2
60032;6
60033;10
60034;2
60035;5
60036;5
60037;3
60039;1
60040;2
60041;9
60042;2
60043;2
60044;9
60045;2
60046;1
60047;6
60048;1
60049;0
60050;3
60051;2
60052;1
60053;2
60054;2
60055;2
60056;0
60057;147
60058;2
60059;0
60060;2
60061;0
60062;2
60063;1
60064;5
60065;4
60066;0
60067;3
60068;11
60069;7
60070;2
60071;0
60072;0
60073;2
60074;8
60075;0
60076;4
60077;2
60078;0
60079;4
60081;2
60082;2
60083;6
60084;3
60085;2
60086;11
60087;5
60088;15
60089;0
60090;7
60091;3
60092;3
60093;1
60094;2
60095;2
60097;0
60098;1
60099;2
60100;0
60101;6
60102;11
60103;12
60104;21
60105;2
60106;7
60107;8
60108;0
60109;1
60110;0
60111;2
60112;4
60113;2
60114;0
60115;5
60116;4
60117;3
60118;3
60119;11
60120;1
60121;0
60122;1
60123;3
60124;0
60125;5
60126;2
60127;5
60128;1
60129;10
60130;4
60131;2
60132;2
60133;3
60134;7
60135;4
60136;6
60137;0
60138;9
60139;28
60140;3
60141;28
60142;8
60143;16
60144;0
60145;1
60146;1
60147;4
60148;3
60149;5
60150;7
60151;11
60152;1
60153;0
60154;5
60155;11
60156;9
60157;26
60158;0
60159;62
60160;3
60161;0
60162;3
60163;1
60164;4
60165;2
60166;8
60167;3
60168;2
60169;4
60170;0
60171;4
60172;15
60173;2
60174;0
60175;73
60176;27
60177;1
60178;15
60179;1
60180;3
60181;5
60182;1
60183;1
60184;1
60185;2
60186;2
60187;3
60188;5
60189;1
60190;1
60191;3
60192;0
60193;0
60194;3
60195;5
60196;5
60197;6
60198;0
60199;2
60200;1
60201;2
60203;3
60204;4
60205;1
60206;2
60207;2
60208;1
60209;9
60210;1
60211;3
60212;5
60213;6
60214;2
60215;4
60216;2
60217;1
60218;4
60219;0
60220;3
60221;2
60222;2
60223;19
60224;1
60225;3
60226;2
60227;0
60228;1
60229;0
60230;3
60231;2
60232;6
60233;7
60234;5
60235;1
60236;0
60237;1
60238;8
60239;4
60240;1
60241;4
60242;1
60243;2
60244;0
60245;11
60247;0
60248;1
60249;1
60250;5
60251;2
60252;3
60253;7
60254;2
60255;2
60256;4
60257;1
60258;0
60259;4
60260;1
60261;1
60262;2
60263;1
60264;3
60265;10
60267;0
60268;0
60269;3
60270;4
60271;0
60272;0
60273;0
60274;2
60275;0
60276;3
60277;3
60278;2
60279;2
60280;1
60281;5
60282;39
60283;0
60284;5
60285;2
60286;16
60287;2
60288;0
60289;2
60290;2
60291;7
60292;0
60293;2
60294;0
60295;1
60296;0
60297;0
60298;2
60299;1
60301;0
60302;4
60303;0
60304;2
60305;0
60306;0
60307;4
60308;2
60309;7
60310;3
60311;3
60312;0
60313;4
60314;0
60315;0
60316;2
60317;1
60318;2
60319;1
60320;1
60321;6
60322;1
60323;2
60324;3
60325;10
60326;1
60327;4
60328;2
60329;1
60330;2
60331;0
60332;2
60333;4
60334;4
60335;1
60336;0
60337;5
60338;10
60339;1
60340;3
60341;6
60342;9
60343;2
60344;3
60345;3
60346;21
60347;0
60348;3
60350;11
60351;2
60352;0
60353;3
60354;0
60355;5
60356;3
60357;3
60358;4
60359;0
60360;11
60361;0
60362;1
60363;4
60364;6
60365;1
60366;1
60367;1
60368;11
60369;17
60370;5
60371;0
60372;6
60373;3
60374;13
60375;5
60376;1
60377;1
60378;4
60379;3
60380;8
60381;4
60382;15
60383;3
60385;0
60386;2
60387;7
60388;0
60389;1
60390;2
60391;0
60392;4
60393;2
60394;0
60395;32
60396;2
60397;1
60398;8
60399;2
60400;1
60401;1
60402;11
60403;7
60404;12
60405;4
60406;5
60407;0
60408;3
60409;5
60410;1
60411;5
60412;3
60413;3
60414;46
60415;0
60416;1
60418;4
60420;3
60421;4
60422;1
60423;4
60424;2
60425;5
60426;0
60427;2
60428;4
60429;2
60430;10
60431;5
60432;14
60433;3
60434;0
60435;3
60436;0
60437;0
60438;1
60439;18
60440;5
60441;4
60442;1
60443;2
60444;0
60445;2
60446;18
60447;4
60448;1
60449;3
60450;14
60451;6
60452;1
60454;5
60456;9
60457;1
60458;2
60459;0
60460;0
60461;5
60462;10
60463;53
60464;4
60465;0
60466;2
60468;1
60469;2
60470;8
60471;41
60472;2
60473;2
60474;1
60476;0
60477;11
60478;1
60479;4
60480;3
60481;0
60482;10
60483;2
60484;2
60485;0
60486;6
60487;2
60488;2
60489;4
60490;0
60491;6
60492;4
60493;3
60494;12
60495;1
60496;2
60497;2
60498;4
60499;0
60500;11
60501;7
60502;0
60503;1
60504;6
60505;2
60506;3
60507;1
60508;14
60509;27
60510;2
60511;3
60512;1
60513;8
60514;1
60515;3
60516;2
60517;1
60518;2
60519;1
60520;1
60521;2
60522;0
60523;3
60524;8
60525;2
60526;4
60527;0
60528;1
60529;0
60530;0
60531;7
60533;13
60534;4
60535;3
60536;0
60537;16
60538;0
60539;8
60540;3
60541;0
60542;4
60543;1
60544;0
60545;3
60546;0
60547;2
